Id,group,Collection,
./bam_bais/ngm_dtas_rg_23442Pal_B10_S84.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B10_S84.bam
./bam_bais/ngm_dtas_rg_23442Pal_B13_S87.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B13_S87.bam
./bam_bais/ngm_dtas_rg_23442Pal_B14_S88.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B14_S88.bam
./bam_bais/ngm_dtas_rg_23442Pal_B15_S89.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B15_S89.bam
./bam_bais/ngm_dtas_rg_23442Pal_B17_S91.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B17_S91.bam
./bam_bais/ngm_dtas_rg_23442Pal_B1_S76.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B1_S76.bam
./bam_bais/ngm_dtas_rg_23442Pal_B20_S94.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B20_S94.bam
./bam_bais/ngm_dtas_rg_23442Pal_B21_S95.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B21_S95.bam
./bam_bais/ngm_dtas_rg_23442Pal_B3_S78.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B3_S78.bam
./bam_bais/ngm_dtas_rg_23442Pal_B6_S80.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B6_S80.bam
./bam_bais/ngm_dtas_rg_23442Pal_B7_S81.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B7_S81.bam
./bam_bais/ngm_dtas_rg_23442Pal_B8_S82.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B8_S82.bam
./bam_bais/ngm_dtas_rg_23442Pal_B9_S83.bam,Bamfield,New,./bam_bais/ngm_dtas_rg_23442Pal_B9_S83.bam
./bam_bais/ngm_dtas_rg_23442Pal_F10_S57.bam,Fort Bragg,New,./bam_bais/ngm_dtas_rg_23442Pal_F10_S57.bam
./bam_bais/ngm_dtas_rg_23442Pal_F11_S58.bam,Fort Bragg,New,./bam_bais/ngm_dtas_rg_23442Pal_F11_S58.bam
./bam_bais/ngm_dtas_rg_23442Pal_F12_S59.bam,Fort Bragg,New,./bam_bais/ngm_dtas_rg_23442Pal_F12_S59.bam
./bam_bais/ngm_dtas_rg_23442Pal_F13_S60.bam,Fort Bragg,New,./bam_bais/ngm_dtas_rg_23442Pal_F13_S60.bam
